customer_id,TopProduct_1,TopProduct_2,TopProduct_3
15248,20724,20725,20726
15249,20724,20725,20726
15251,20724,20725,20726
15252,20724,20725,20726
15253,20724,20725,20726
15254,20724,20725,20726
15255,20724,20725,20726
15256,20724,20725,20726
15257,20724,20725,20726
15259,20724,20725,20726
15260,20724,20725,20726
15261,20724,20725,20726
15262,20724,20725,20726
15263,20724,20725,20726
15264,20724,20725,20726
15265,20724,20725,20726
15266,20724,20725,20726
15269,20724,20725,20726
15270,20724,20725,20726
15271,20724,20725,20726
15272,20724,20725,20726
15276,20724,20725,20726
15278,20724,20725,20726
15279,20724,20725,20726
15280,20724,20725,20726
15281,20724,20725,20726
15282,20724,20725,20726
15287,20724,20725,20726
15288,20724,20725,20726
15289,20724,20725,20726
15290,20724,20725,20726
15291,20724,20725,20726
15293,20724,20725,20726
15295,20724,20725,20726
15296,20724,20725,20726
15298,20724,20725,20726
15301,20724,20725,20726
15302,20724,20725,20726
15303,20724,20725,20726
15306,20724,20725,20726
15309,20724,20725,20726
15310,20724,20725,20726
15311,20724,20725,20726
15312,20724,20725,20726
15313,20724,20725,20726
15314,20724,20725,20726
15315,20724,20725,20726
15317,20724,20725,20726
15321,20724,20725,20726
15322,20724,20725,20726
15323,20724,20725,20726
15324,20724,20725,20726
15325,20724,20725,20726
15326,20724,20725,20726
15329,20724,20725,20726
15331,20724,20725,20726
15334,20724,20725,20726
15336,20724,20725,20726
15337,20724,20725,20726
15338,20724,20725,20726
15339,20724,20725,20726
15340,20724,20725,20726
15341,20724,20725,20726
15347,20724,20725,20726
15349,20724,20725,20726
15350,20724,20725,20726
15351,20724,20725,20726
15352,20724,20725,20726
15353,20724,20725,20726
15356,20724,20725,20726
15358,20724,20725,20726
15361,20724,20725,20726
15363,20724,20725,20726
15364,20724,20725,20726
15365,20724,20725,20726
15366,20724,20725,20726
15367,20724,20725,20726
15369,20724,20725,20726
15370,20724,20725,20726
15372,20724,20725,20726
15373,20724,20725,20726
15374,20724,20725,20726
15376,20724,20725,20726
15378,20724,20725,20726
15379,20724,20725,20726
15382,20724,20725,20726
15384,20724,20725,20726
15385,20724,20725,20726
15386,20724,20725,20726
15388,20724,20725,20726
15390,20724,20725,20726
15392,20724,20725,20726
15393,20724,20725,20726
15394,20724,20725,20726
15398,20724,20725,20726
15399,20724,20725,20726
15401,20724,20725,20726
15402,20724,20725,20726
15405,20724,20725,20726
15406,20724,20725,20726
15407,20724,20725,20726
15408,20724,20725,20726
15410,20724,20725,20726
15411,20724,20725,20726
15412,20724,20725,20726
15415,20724,20725,20726
15416,20724,20725,20726
15417,20724,20725,20726
15421,20724,20725,20726
15422,20724,20725,20726
15425,20724,20725,20726
15426,20724,20725,20726
15428,20724,20725,20726
15429,20724,20725,20726
15430,20724,20725,20726
15432,20724,20725,20726
15433,20724,20725,20726
15434,20724,20725,20726
15436,20724,20725,20726
15439,20724,20725,20726
15440,20724,20725,20726
15441,20724,20725,20726
15443,20724,20725,20726
15446,20724,20725,20726
15447,20724,20725,20726
15448,20724,20725,20726
15449,20724,20725,20726
15451,20724,20725,20726
15452,20724,20725,20726
15453,20724,20725,20726
15456,20724,20725,20726
15457,20724,20725,20726
15460,20724,20725,20726
15462,20724,20725,20726
15464,20724,20725,20726
15465,20724,20725,20726
15466,20724,20725,20726
15467,20724,20725,20726
15468,20724,20725,20726
15469,20724,20725,20726
15471,20724,20725,20726
15472,20724,20725,20726
15474,20724,20725,20726
15475,20724,20725,20726
15476,20724,20725,20726
15478,20724,20725,20726
15480,20724,20725,20726
15481,20724,20725,20726
15482,20724,20725,20726
15483,20724,20725,20726
15484,20724,20725,20726
15488,20724,20725,20726
15489,20724,20725,20726
15490,20724,20725,20726
15491,20724,20725,20726
15493,20724,20725,20726
15494,20724,20725,20726
15495,20724,20725,20726
15497,20724,20725,20726
15498,20724,20725,20726
15499,20724,20725,20726
15501,20724,20725,20726
15502,20724,20725,20726
15503,20724,20725,20726
15507,20724,20725,20726
15508,20724,20725,20726
15509,20724,20725,20726
15511,20724,20725,20726
15513,20724,20725,20726
15514,20724,20725,20726
15517,20724,20725,20726
15518,20724,20725,20726
15521,20724,20725,20726
15522,20724,20725,20726
15523,20724,20725,20726
15527,20724,20725,20726
15529,20724,20725,20726
15530,20724,20725,20726
15532,20724,20725,20726
15538,20724,20725,20726
15541,20724,20725,20726
15542,20724,20725,20726
15544,20724,20725,20726
15545,20724,20725,20726
15547,20724,20725,20726
15549,20724,20725,20726
15550,20724,20725,20726
15551,20724,20725,20726
15555,20724,20725,20726
15558,20724,20725,20726
15559,20724,20725,20726
15560,20724,20725,20726
15561,20724,20725,20726
15563,20724,20725,20726
15566,20724,20725,20726
15569,20724,20725,20726
15570,20724,20725,20726
15571,20724,20725,20726
15572,20724,20725,20726
15573,20724,20725,20726
15574,20724,20725,20726
15577,20724,20725,20726
15579,20724,20725,20726
15580,20724,20725,20726
15581,20724,20725,20726
15582,20724,20725,20726
15583,20724,20725,20726
15584,20724,20725,20726
15589,20724,20725,20726
15590,20724,20725,20726
15594,20724,20725,20726
15596,20724,20725,20726
15597,20724,20725,20726
15598,20724,20725,20726
15599,20724,20725,20726
15600,20724,20725,20726
15601,20724,20725,20726
15602,20724,20725,20726
15605,20724,20725,20726
15606,20724,20725,20726
15607,20724,20725,20726
15608,20724,20725,20726
15613,20724,20725,20726
15614,20724,20725,20726
15615,20724,20725,20726
15618,20724,20725,20726
15620,20724,20725,20726
15622,20724,20725,20726
15624,20724,20725,20726
15625,20724,20725,20726
15626,20724,20725,20726
15627,20724,20725,20726
15628,20724,20725,20726
15629,20724,20725,20726
15630,20724,20725,20726
15631,20724,20725,20726
15632,20724,20725,20726
15633,20724,20725,20726
15636,20724,20725,20726
15637,20724,20725,20726
15639,20724,20725,20726
15640,20724,20725,20726
15641,20724,20725,20726
15644,20724,20725,20726
15645,20724,20725,20726
15646,20724,20725,20726
15647,20724,20725,20726
15648,20724,20725,20726
15650,20724,20725,20726
15652,20724,20725,20726
15658,20724,20725,20726
15660,20724,20725,20726
15661,20724,20725,20726
15662,20724,20725,20726
15664,20724,20725,20726
15665,20724,20725,20726
15666,20724,20725,20726
15671,20724,20725,20726
15673,20724,20725,20726
15674,20724,20725,20726
15675,20724,20725,20726
15676,20724,20725,20726
15677,20724,20725,20726
15678,20724,20725,20726
15679,20724,20725,20726
15680,20724,20725,20726
15681,20724,20725,20726
15683,20724,20725,20726
15687,20724,20725,20726
15688,20724,20725,20726
15691,20724,20725,20726
15695,20724,20725,20726
15696,20724,20725,20726
15697,20724,20725,20726
15698,20724,20725,20726
15700,20724,20725,20726
15701,20724,20725,20726
15702,20724,20725,20726
15704,20724,20725,20726
15705,20724,20725,20726
15706,20724,20725,20726
15707,20724,20725,20726
15708,20724,20725,20726
15710,20724,20725,20726
15711,20724,20725,20726
15712,20724,20725,20726
15713,20724,20725,20726
15715,20724,20725,20726
15716,20724,20725,20726
15717,20724,20725,20726
15718,20724,20725,20726
15719,20724,20725,20726
15720,20724,20725,20726
15722,20724,20725,20726
15723,20724,20725,20726
15724,20724,20725,20726
15727,20724,20725,20726
15729,20724,20725,20726
15730,20724,20725,20726
15731,20724,20725,20726
15732,20724,20725,20726
15734,20724,20725,20726
15736,20724,20725,20726
15737,20724,20725,20726
15738,20724,20725,20726
15743,20724,20725,20726
15745,20724,20725,20726
15746,20724,20725,20726
15747,20724,20725,20726
15749,20724,20725,20726
15750,20724,20725,20726
15751,20724,20725,20726
15752,20724,20725,20726
15754,20724,20725,20726
15755,20724,20725,20726
15756,20724,20725,20726
15757,20724,20725,20726
15762,20724,20725,20726
15764,20724,20725,20726
15765,20724,20725,20726
15767,20724,20725,20726
15768,20724,20725,20726
15769,20724,20725,20726
15771,20724,20725,20726
15774,20724,20725,20726
15775,20724,20725,20726
15776,20724,20725,20726
15777,20724,20725,20726
15778,20724,20725,20726
15779,20724,20725,20726
15780,20724,20725,20726
15784,20724,20725,20726
15785,20724,20725,20726
15786,20724,20725,20726
15789,20724,20725,20726
15791,20724,20725,20726
15792,20724,20725,20726
15793,20724,20725,20726
15795,20724,20725,20726
15796,20724,20725,20726
15797,20724,20725,20726
15798,20724,20725,20726
15799,20724,20725,20726
15800,20724,20725,20726
15803,20724,20725,20726
15804,20724,20725,20726
15805,20724,20725,20726
15806,20724,20725,20726
15807,20724,20725,20726
15808,20724,20725,20726
15809,20724,20725,20726
15810,20724,20725,20726
15811,20724,20725,20726
15812,20724,20725,20726
15814,20724,20725,20726
15815,20724,20725,20726
15817,20724,20725,20726
15818,20724,20725,20726
15819,20724,20725,20726
15822,20724,20725,20726
15823,20724,20725,20726
15824,20724,20725,20726
15825,20724,20725,20726
15826,20724,20725,20726
15827,20724,20725,20726
15828,20724,20725,20726
15829,20724,20725,20726
15831,20724,20725,20726
15834,20724,20725,20726
15835,20724,20725,20726
15837,20724,20725,20726
15838,20724,20725,20726
15839,20724,20725,20726
15840,20724,20725,20726
15841,20724,20725,20726
15845,20724,20725,20726
15846,20724,20725,20726
15847,20724,20725,20726
15850,20724,20725,20726
15852,20724,20725,20726
15854,20724,20725,20726
15855,20724,20725,20726
15856,20724,20725,20726
15857,20724,20725,20726
15858,20724,20725,20726
15859,20724,20725,20726
15860,20724,20725,20726
15861,20724,20725,20726
15862,20724,20725,20726
15863,20724,20725,20726
15865,20724,20725,20726
15867,20724,20725,20726
15869,20724,20725,20726
15872,20724,20725,20726
15874,20724,20725,20726
15876,20724,20725,20726
15878,20724,20725,20726
15879,20724,20725,20726
15880,20724,20725,20726
15881,20724,20725,20726
15882,20724,20725,20726
15887,20724,20725,20726
15888,20724,20725,20726
15889,20724,20725,20726
15891,20724,20725,20726
15892,20724,20725,20726
15894,20724,20725,20726
15898,20724,20725,20726
15900,20724,20725,20726
15901,20724,20725,20726
15902,20724,20725,20726
15906,20724,20725,20726
15907,20724,20725,20726
15908,20724,20725,20726
15910,20724,20725,20726
15911,20724,20725,20726
15915,20724,20725,20726
15916,20724,20725,20726
15917,20724,20725,20726
15918,20724,20725,20726
15919,20724,20725,20726
15920,20724,20725,20726
15921,20724,20725,20726
15926,20724,20725,20726
15928,20724,20725,20726
15932,20724,20725,20726
15933,20724,20725,20726
15935,20724,20725,20726
15936,20724,20725,20726
15938,20724,20725,20726
15939,20724,20725,20726
15944,20724,20725,20726
15947,20724,20725,20726
15950,20724,20725,20726
15952,20724,20725,20726
15953,20724,20725,20726
15954,20724,20725,20726
15955,20724,20725,20726
15956,20724,20725,20726
15957,20724,20725,20726
15960,20724,20725,20726
15961,20724,20725,20726
15964,20724,20725,20726
15965,20724,20725,20726
15966,20724,20725,20726
15967,20724,20725,20726
15968,20724,20725,20726
15969,20724,20725,20726
15970,20724,20725,20726
15971,20724,20725,20726
15972,20724,20725,20726
15974,20724,20725,20726
15975,20724,20725,20726
15976,20724,20725,20726
15978,20724,20725,20726
15979,20724,20725,20726
15980,20724,20725,20726
15981,20724,20725,20726
15982,20724,20725,20726
15983,20724,20725,20726
15984,20724,20725,20726
15985,20724,20725,20726
15986,20724,20725,20726
15987,20724,20725,20726
15988,20724,20725,20726
15990,20724,20725,20726
15992,20724,20725,20726
15994,20724,20725,20726
15995,20724,20725,20726
15998,20724,20725,20726
16001,20724,20725,20726
16002,20724,20725,20726
16003,20724,20725,20726
16004,20724,20725,20726
16005,20724,20725,20726
16006,20724,20725,20726
16007,20724,20725,20726
16008,20724,20725,20726
16009,20724,20725,20726
16010,20724,20725,20726
16011,20724,20725,20726
16012,20724,20725,20726
16013,20724,20725,20726
16014,20724,20725,20726
16016,20724,20725,20726
16018,20724,20725,20726
16019,20724,20725,20726
16021,20724,20725,20726
16022,20724,20725,20726
16023,20724,20725,20726
16027,20724,20725,20726
16029,20724,20725,20726
16030,20724,20725,20726
16031,20724,20725,20726
16032,20724,20725,20726
16033,20724,20725,20726
16034,20724,20725,20726
16036,20724,20725,20726
16037,20724,20725,20726
16038,20724,20725,20726
16039,20724,20725,20726
16040,20724,20725,20726
16043,20724,20725,20726
16045,20724,20725,20726
16048,20724,20725,20726
16049,20724,20725,20726
16053,20724,20725,20726
16057,20724,20725,20726
16059,20724,20725,20726
16060,20724,20725,20726
16062,20724,20725,20726
16063,20724,20725,20726
16064,20724,20725,20726
16065,20724,20725,20726
16066,20724,20725,20726
16067,20724,20725,20726
16068,20724,20725,20726
16071,20724,20725,20726
16072,20724,20725,20726
16075,20724,20725,20726
16076,20724,20725,20726
16078,20724,20725,20726
16080,20724,20725,20726
16081,20724,20725,20726
16083,20724,20725,20726
16084,20724,20725,20726
16085,20724,20725,20726
16086,20724,20725,20726
16089,20724,20725,20726
16092,20724,20725,20726
16094,20724,20725,20726
16096,20724,20725,20726
16098,20724,20725,20726
16099,20724,20725,20726
16100,20724,20725,20726
16101,20724,20725,20726
16102,20724,20725,20726
16103,20724,20725,20726
16104,20724,20725,20726
16105,20724,20725,20726
16107,20724,20725,20726
16108,20724,20725,20726
16110,20724,20725,20726
16111,20724,20725,20726
16112,20724,20725,20726
16113,20724,20725,20726
16115,20724,20725,20726
16116,20724,20725,20726
16117,20724,20725,20726
16118,20724,20725,20726
16119,20724,20725,20726
16121,20724,20725,20726
16124,20724,20725,20726
16125,20724,20725,20726
16128,20724,20725,20726
16129,20724,20725,20726
16130,20724,20725,20726
16131,20724,20725,20726
16132,20724,20725,20726
16133,20724,20725,20726
16134,20724,20725,20726
16135,20724,20725,20726
16136,20724,20725,20726
16138,20724,20725,20726
16139,20724,20725,20726
16140,20724,20725,20726
16141,20724,20725,20726
16142,20724,20725,20726
16143,20724,20725,20726
16145,20724,20725,20726
16146,20724,20725,20726
16147,20724,20725,20726
16150,20724,20725,20726
16153,20724,20725,20726
16155,20724,20725,20726
16156,20724,20725,20726
16157,20724,20725,20726
16158,20724,20725,20726
16159,20724,20725,20726
16160,20724,20725,20726
16161,20724,20725,20726
16163,20724,20725,20726
16166,20724,20725,20726
16167,20724,20725,20726
16168,20724,20725,20726
16169,20724,20725,20726
16170,20724,20725,20726
16172,20724,20725,20726
16174,20724,20725,20726
16175,20724,20725,20726
16176,20724,20725,20726
16177,20724,20725,20726
16178,20724,20725,20726
16180,20724,20725,20726
16182,20724,20725,20726
16183,20724,20725,20726
16184,20724,20725,20726
16185,20724,20725,20726
16186,20724,20725,20726
16187,20724,20725,20726
16188,20724,20725,20726
16190,20724,20725,20726
16191,20724,20725,20726
16192,20724,20725,20726
16193,20724,20725,20726
16197,20724,20725,20726
16200,20724,20725,20726
16201,20724,20725,20726
16202,20724,20725,20726
16203,20724,20725,20726
16204,20724,20725,20726
16205,20724,20725,20726
16206,20724,20725,20726
16208,20724,20725,20726
16209,20724,20725,20726
16210,20724,20725,20726
16212,20724,20725,20726
16213,20724,20725,20726
16214,20724,20725,20726
16216,20724,20725,20726
16218,20724,20725,20726
16221,20724,20725,20726
16222,20724,20725,20726
16223,20724,20725,20726
16224,20724,20725,20726
16225,20724,20725,20726
16227,20724,20725,20726
16228,20724,20725,20726
16229,20724,20725,20726
16230,20724,20725,20726
16231,20724,20725,20726
16232,20724,20725,20726
16234,20724,20725,20726
16235,20724,20725,20726
16238,20724,20725,20726
16240,20724,20725,20726
16241,20724,20725,20726
16242,20724,20725,20726
16244,20724,20725,20726
16245,20724,20725,20726
16246,20724,20725,20726
16249,20724,20725,20726
16250,20724,20725,20726
16251,20724,20725,20726
16253,20724,20725,20726
16254,20724,20725,20726
16255,20724,20725,20726
16256,20724,20725,20726
16258,20724,20725,20726
16259,20724,20725,20726
16261,20724,20725,20726
16262,20724,20725,20726
16264,20724,20725,20726
16265,20724,20725,20726
16266,20724,20725,20726
16267,20724,20725,20726
16268,20724,20725,20726
16269,20724,20725,20726
16271,20724,20725,20726
16272,20724,20725,20726
16275,20724,20725,20726
16276,20724,20725,20726
16278,20724,20725,20726
16279,20724,20725,20726
16280,20724,20725,20726
16281,20724,20725,20726
16282,20724,20725,20726
16283,20724,20725,20726
16288,20724,20725,20726
16290,20724,20725,20726
16292,20724,20725,20726
16293,20724,20725,20726
16294,20724,20725,20726
16296,20724,20725,20726
16298,20724,20725,20726
16299,20724,20725,20726
16300,20724,20725,20726
16303,20724,20725,20726
16305,20724,20725,20726
16306,20724,20725,20726
16307,20724,20725,20726
16309,20724,20725,20726
16310,20724,20725,20726
16314,20724,20725,20726
16315,20724,20725,20726
16316,20724,20725,20726
16317,20724,20725,20726
16320,20724,20725,20726
16321,20724,20725,20726
16324,20724,20725,20726
16325,20724,20725,20726
16326,20724,20725,20726
16327,20724,20725,20726
16329,20724,20725,20726
16330,20724,20725,20726
16332,20724,20725,20726
16334,20724,20725,20726
16335,20724,20725,20726
16336,20724,20725,20726
16340,20724,20725,20726
16341,20724,20725,20726
16344,20724,20725,20726
16345,20724,20725,20726
16347,20724,20725,20726
16348,20724,20725,20726
16350,20724,20725,20726
16351,20724,20725,20726
16353,20724,20725,20726
16354,20724,20725,20726
16355,20724,20725,20726
16357,20724,20725,20726
16358,20724,20725,20726
16359,20724,20725,20726
16360,20724,20725,20726
16361,20724,20725,20726
16362,20724,20725,20726
16364,20724,20725,20726
16365,20724,20725,20726
16366,20724,20725,20726
16367,20724,20725,20726
16369,20724,20725,20726
16370,20724,20725,20726
16371,20724,20725,20726
16372,20724,20725,20726
16373,20724,20725,20726
16374,20724,20725,20726
16375,20724,20725,20726
16379,20724,20725,20726
16381,20724,20725,20726
16383,20724,20725,20726
16384,20724,20725,20726
16385,20724,20725,20726
16386,20724,20725,20726
16387,20724,20725,20726
16389,20724,20725,20726
16390,20724,20725,20726
16391,20724,20725,20726
16392,20724,20725,20726
16393,20724,20725,20726
16394,20724,20725,20726
16395,20724,20725,20726
16396,20724,20725,20726
16398,20724,20725,20726
16399,20724,20725,20726
16400,20724,20725,20726
16401,20724,20725,20726
16403,20724,20725,20726
16404,20724,20725,20726
16406,20724,20725,20726
16407,20724,20725,20726
16408,20724,20725,20726
16409,20724,20725,20726
16411,20724,20725,20726
16412,20724,20725,20726
16413,20724,20725,20726
16414,20724,20725,20726
16415,20724,20725,20726
16416,20724,20725,20726
16418,20724,20725,20726
16419,20724,20725,20726
16421,20724,20725,20726
16422,20724,20725,20726
16424,20724,20725,20726
16425,20724,20725,20726
16426,20724,20725,20726
16427,20724,20725,20726
16428,20724,20725,20726
16431,20724,20725,20726
16434,20724,20725,20726
16436,20724,20725,20726
16438,20724,20725,20726
16440,20724,20725,20726
16442,20724,20725,20726
16444,20724,20725,20726
16445,20724,20725,20726
16447,20724,20725,20726
16448,20724,20725,20726
16449,20724,20725,20726
16450,20724,20725,20726
16451,20724,20725,20726
16456,20724,20725,20726
16457,20724,20725,20726
16458,20724,20725,20726
16460,20724,20725,20726
16461,20724,20725,20726
16464,20724,20725,20726
16465,20724,20725,20726
16466,20724,20725,20726
16468,20724,20725,20726
16469,20724,20725,20726
16470,20724,20725,20726
16471,20724,20725,20726
16472,20724,20725,20726
16473,20724,20725,20726
16474,20724,20725,20726
16475,20724,20725,20726
16477,20724,20725,20726
16480,20724,20725,20726
16481,20724,20725,20726
16483,20724,20725,20726
16484,20724,20725,20726
16485,20724,20725,20726
16486,20724,20725,20726
16487,20724,20725,20726
16492,20724,20725,20726
16493,20724,20725,20726
16494,20724,20725,20726
16495,20724,20725,20726
16496,20724,20725,20726
16497,20724,20725,20726
16499,20724,20725,20726
16500,20724,20725,20726
16501,20724,20725,20726
16502,20724,20725,20726
16503,20724,20725,20726
16507,20724,20725,20726
16508,20724,20725,20726
16510,20724,20725,20726
16511,20724,20725,20726
16515,20724,20725,20726
16517,20724,20725,20726
16520,20724,20725,20726
16521,20724,20725,20726
16522,20724,20725,20726
16523,20724,20725,20726
16525,20724,20725,20726
16527,20724,20725,20726
16529,20724,20725,20726
16531,20724,20725,20726
16535,20724,20725,20726
16538,20724,20725,20726
16539,20724,20725,20726
16541,20724,20725,20726
16543,20724,20725,20726
16545,20724,20725,20726
16546,20724,20725,20726
16547,20724,20725,20726
16549,20724,20725,20726
16550,20724,20725,20726
16551,20724,20725,20726
16552,20724,20725,20726
16553,20724,20725,20726
16554,20724,20725,20726
16555,20724,20725,20726
16556,20724,20725,20726
16558,20724,20725,20726
16559,20724,20725,20726
16560,20724,20725,20726
16562,20724,20725,20726
16563,20724,20725,20726
16564,20724,20725,20726
16569,20724,20725,20726
16570,20724,20725,20726
16571,20724,20725,20726
16572,20724,20725,20726
16573,20724,20725,20726
16574,20724,20725,20726
16576,20724,20725,20726
16577,20724,20725,20726
16578,20724,20725,20726
16579,20724,20725,20726
16580,20724,20725,20726
16581,20724,20725,20726
16583,20724,20725,20726
16586,20724,20725,20726
16587,20724,20725,20726
16588,20724,20725,20726
16589,20724,20725,20726
16592,20724,20725,20726
16593,20724,20725,20726
16595,20724,20725,20726
16596,20724,20725,20726
16599,20724,20725,20726
16600,20724,20725,20726
16602,20724,20725,20726
16603,20724,20725,20726
16604,20724,20725,20726
16607,20724,20725,20726
16608,20724,20725,20726
16609,20724,20725,20726
16610,20724,20725,20726
16612,20724,20725,20726
16613,20724,20725,20726
16615,20724,20725,20726
16617,20724,20725,20726
16618,20724,20725,20726
16619,20724,20725,20726
16620,20724,20725,20726
16622,20724,20725,20726
16623,20724,20725,20726
16624,20724,20725,20726
16625,20724,20725,20726
16626,20724,20725,20726
16627,20724,20725,20726
16628,20724,20725,20726
16629,20724,20725,20726
16630,20724,20725,20726
16631,20724,20725,20726
16632,20724,20725,20726
16633,20724,20725,20726
16634,20724,20725,20726
16635,20724,20725,20726
16636,20724,20725,20726
16637,20724,20725,20726
16638,20724,20725,20726
16639,20724,20725,20726
16640,20724,20725,20726
16641,20724,20725,20726
16643,20724,20725,20726
16644,20724,20725,20726
16646,20724,20725,20726
16647,20724,20725,20726
16648,20724,20725,20726
16649,20724,20725,20726
16650,20724,20725,20726
16652,20724,20725,20726
16653,20724,20725,20726
16654,20724,20725,20726
16655,20724,20725,20726
16656,20724,20725,20726
16657,20724,20725,20726
16658,20724,20725,20726
16661,20724,20725,20726
16663,20724,20725,20726
16664,20724,20725,20726
16666,20724,20725,20726
16667,20724,20725,20726
16668,20724,20725,20726
16669,20724,20725,20726
16670,20724,20725,20726
16673,20724,20725,20726
16674,20724,20725,20726
16675,20724,20725,20726
16676,20724,20725,20726
16677,20724,20725,20726
16680,20724,20725,20726
16682,20724,20725,20726
16684,20724,20725,20726
16686,20724,20725,20726
16691,20724,20725,20726
16693,20724,20725,20726
16695,20724,20725,20726
16700,20724,20725,20726
16701,20724,20725,20726
16702,20724,20725,20726
16704,20724,20725,20726
16705,20724,20725,20726
16706,20724,20725,20726
16707,20724,20725,20726
16709,20724,20725,20726
16710,20724,20725,20726
16712,20724,20725,20726
16713,20724,20725,20726
16714,20724,20725,20726
16717,20724,20725,20726
16718,20724,20725,20726
16719,20724,20725,20726
16720,20724,20725,20726
16722,20724,20725,20726
16723,20724,20725,20726
16724,20724,20725,20726
16725,20724,20725,20726
16726,20724,20725,20726
16727,20724,20725,20726
16728,20724,20725,20726
16729,20724,20725,20726
16730,20724,20725,20726
16732,20724,20725,20726
16735,20724,20725,20726
16736,20724,20725,20726
16739,20724,20725,20726
16740,20724,20725,20726
