customer_id,TopProduct_1,TopProduct_2,TopProduct_3
16742,20724,20725,20726
16743,20724,20725,20726
16744,20724,20725,20726
16745,20724,20725,20726
16746,20724,20725,20726
16748,20724,20725,20726
16749,20724,20725,20726
16750,20724,20725,20726
16754,20724,20725,20726
16755,20724,20725,20726
16756,20724,20725,20726
16760,20724,20725,20726
16763,20724,20725,20726
16764,20724,20725,20726
16765,20724,20725,20726
16767,20724,20725,20726
16768,20724,20725,20726
16769,20724,20725,20726
16770,20724,20725,20726
16771,20724,20725,20726
16772,20724,20725,20726
16773,20724,20725,20726
16775,20724,20725,20726
16776,20724,20725,20726
16777,20724,20725,20726
16778,20724,20725,20726
16779,20724,20725,20726
16780,20724,20725,20726
16782,20724,20725,20726
16784,20724,20725,20726
16785,20724,20725,20726
16787,20724,20725,20726
16788,20724,20725,20726
16791,20724,20725,20726
16792,20724,20725,20726
16794,20724,20725,20726
16795,20724,20725,20726
16796,20724,20725,20726
16797,20724,20725,20726
16798,20724,20725,20726
16799,20724,20725,20726
16805,20724,20725,20726
16806,20724,20725,20726
16807,20724,20725,20726
16809,20724,20725,20726
16810,20724,20725,20726
16812,20724,20725,20726
16813,20724,20725,20726
16814,20724,20725,20726
16815,20724,20725,20726
16817,20724,20725,20726
16818,20724,20725,20726
16820,20724,20725,20726
16822,20724,20725,20726
16823,20724,20725,20726
16824,20724,20725,20726
16829,20724,20725,20726
16830,20724,20725,20726
16832,20724,20725,20726
16833,20724,20725,20726
16834,20724,20725,20726
16835,20724,20725,20726
16837,20724,20725,20726
16838,20724,20725,20726
16839,20724,20725,20726
16840,20724,20725,20726
16841,20724,20725,20726
16842,20724,20725,20726
16843,20724,20725,20726
16844,20724,20725,20726
16845,20724,20725,20726
16846,20724,20725,20726
16847,20724,20725,20726
16849,20724,20725,20726
16854,20724,20725,20726
16857,20724,20725,20726
16858,20724,20725,20726
16859,20724,20725,20726
16860,20724,20725,20726
16861,20724,20725,20726
16862,20724,20725,20726
16863,20724,20725,20726
16864,20724,20725,20726
16865,20724,20725,20726
16866,20724,20725,20726
16869,20724,20725,20726
16870,20724,20725,20726
16871,20724,20725,20726
16873,20724,20725,20726
16875,20724,20725,20726
16876,20724,20725,20726
16880,20724,20725,20726
16882,20724,20725,20726
16883,20724,20725,20726
16884,20724,20725,20726
16885,20724,20725,20726
16887,20724,20725,20726
16889,20724,20725,20726
16891,20724,20725,20726
16892,20724,20725,20726
16893,20724,20725,20726
16894,20724,20725,20726
16895,20724,20725,20726
16896,20724,20725,20726
16898,20724,20725,20726
16899,20724,20725,20726
16901,20724,20725,20726
16902,20724,20725,20726
16903,20724,20725,20726
16904,20724,20725,20726
16905,20724,20725,20726
16906,20724,20725,20726
16907,20724,20725,20726
16910,20724,20725,20726
16911,20724,20725,20726
16913,20724,20725,20726
16915,20724,20725,20726
16916,20724,20725,20726
16917,20724,20725,20726
16918,20724,20725,20726
16919,20724,20725,20726
16922,20724,20725,20726
16923,20724,20725,20726
16924,20724,20725,20726
16925,20724,20725,20726
16926,20724,20725,20726
16929,20724,20725,20726
16931,20724,20725,20726
16932,20724,20725,20726
16933,20724,20725,20726
16934,20724,20725,20726
16935,20724,20725,20726
16936,20724,20725,20726
16937,20724,20725,20726
16938,20724,20725,20726
16939,20724,20725,20726
16940,20724,20725,20726
16942,20724,20725,20726
16945,20724,20725,20726
16946,20724,20725,20726
16947,20724,20725,20726
16948,20724,20725,20726
16949,20724,20725,20726
16950,20724,20725,20726
16951,20724,20725,20726
16952,20724,20725,20726
16954,20724,20725,20726
16958,20724,20725,20726
16959,20724,20725,20726
16960,20724,20725,20726
16961,20724,20725,20726
16962,20724,20725,20726
16967,20724,20725,20726
16969,20724,20725,20726
16972,20724,20725,20726
16973,20724,20725,20726
16975,20724,20725,20726
16977,20724,20725,20726
16978,20724,20725,20726
16979,20724,20725,20726
16980,20724,20725,20726
16984,20724,20725,20726
16985,20724,20725,20726
16986,20724,20725,20726
16987,20724,20725,20726
16988,20724,20725,20726
16990,20724,20725,20726
16991,20724,20725,20726
16992,20724,20725,20726
16996,20724,20725,20726
16997,20724,20725,20726
16999,20724,20725,20726
17001,20724,20725,20726
17003,20724,20725,20726
17005,20724,20725,20726
17012,20724,20725,20726
17015,20724,20725,20726
17017,20724,20725,20726
17019,20724,20725,20726
17020,20724,20725,20726
17022,20724,20725,20726
17023,20724,20725,20726
17025,20724,20725,20726
17027,20724,20725,20726
17028,20724,20725,20726
17029,20724,20725,20726
17031,20724,20725,20726
17032,20724,20725,20726
17034,20724,20725,20726
17035,20724,20725,20726
17037,20724,20725,20726
17040,20724,20725,20726
17041,20724,20725,20726
17043,20724,20725,20726
17044,20724,20725,20726
17045,20724,20725,20726
17046,20724,20725,20726
17047,20724,20725,20726
17048,20724,20725,20726
17049,20724,20725,20726
17050,20724,20725,20726
17051,20724,20725,20726
17053,20724,20725,20726
17054,20724,20725,20726
17057,20724,20725,20726
17058,20724,20725,20726
17059,20724,20725,20726
17061,20724,20725,20726
17062,20724,20725,20726
17063,20724,20725,20726
17065,20724,20725,20726
17066,20724,20725,20726
17067,20724,20725,20726
17068,20724,20725,20726
17069,20724,20725,20726
17070,20724,20725,20726
17071,20724,20725,20726
17075,20724,20725,20726
17076,20724,20725,20726
17081,20724,20725,20726
17082,20724,20725,20726
17083,20724,20725,20726
17084,20724,20725,20726
17085,20724,20725,20726
17088,20724,20725,20726
17090,20724,20725,20726
17091,20724,20725,20726
17092,20724,20725,20726
17094,20724,20725,20726
17095,20724,20725,20726
17096,20724,20725,20726
17097,20724,20725,20726
17098,20724,20725,20726
17099,20724,20725,20726
17101,20724,20725,20726
17103,20724,20725,20726
17105,20724,20725,20726
17106,20724,20725,20726
17107,20724,20725,20726
17109,20724,20725,20726
17110,20724,20725,20726
17111,20724,20725,20726
17112,20724,20725,20726
17113,20724,20725,20726
17114,20724,20725,20726
17115,20724,20725,20726
17116,20724,20725,20726
17118,20724,20725,20726
17120,20724,20725,20726
17122,20724,20725,20726
17123,20724,20725,20726
17124,20724,20725,20726
17126,20724,20725,20726
17127,20724,20725,20726
17128,20724,20725,20726
17131,20724,20725,20726
17132,20724,20725,20726
17133,20724,20725,20726
17134,20724,20725,20726
17135,20724,20725,20726
17137,20724,20725,20726
17138,20724,20725,20726
17139,20724,20725,20726
17140,20724,20725,20726
17141,20724,20725,20726
17142,20724,20725,20726
17143,20724,20725,20726
17145,20724,20725,20726
17146,20724,20725,20726
17147,20724,20725,20726
17150,20724,20725,20726
17155,20724,20725,20726
17156,20724,20725,20726
17158,20724,20725,20726
17159,20724,20725,20726
17160,20724,20725,20726
17161,20724,20725,20726
17162,20724,20725,20726
17164,20724,20725,20726
17165,20724,20725,20726
17167,20724,20725,20726
17169,20724,20725,20726
17171,20724,20725,20726
17173,20724,20725,20726
17174,20724,20725,20726
17176,20724,20725,20726
17177,20724,20725,20726
17178,20724,20725,20726
17179,20724,20725,20726
17180,20724,20725,20726
17185,20724,20725,20726
17188,20724,20725,20726
17189,20724,20725,20726
17190,20724,20725,20726
17191,20724,20725,20726
17194,20724,20725,20726
17196,20724,20725,20726
17198,20724,20725,20726
17201,20724,20725,20726
17203,20724,20725,20726
17204,20724,20725,20726
17205,20724,20725,20726
17208,20724,20725,20726
17209,20724,20725,20726
17210,20724,20725,20726
17211,20724,20725,20726
17212,20724,20725,20726
17213,20724,20725,20726
17214,20724,20725,20726
17216,20724,20725,20726
17218,20724,20725,20726
17220,20724,20725,20726
17221,20724,20725,20726
17222,20724,20725,20726
17223,20724,20725,20726
17226,20724,20725,20726
17227,20724,20725,20726
17228,20724,20725,20726
17229,20724,20725,20726
17230,20724,20725,20726
17231,20724,20725,20726
17234,20724,20725,20726
17235,20724,20725,20726
17236,20724,20725,20726
17237,20724,20725,20726
17238,20724,20725,20726
17239,20724,20725,20726
17240,20724,20725,20726
17241,20724,20725,20726
17242,20724,20725,20726
17243,20724,20725,20726
17244,20724,20725,20726
17248,20724,20725,20726
17249,20724,20725,20726
17250,20724,20725,20726
17251,20724,20725,20726
17252,20724,20725,20726
17254,20724,20725,20726
17255,20724,20725,20726
17256,20724,20725,20726
17259,20724,20725,20726
17261,20724,20725,20726
17263,20724,20725,20726
17265,20724,20725,20726
17266,20724,20725,20726
17267,20724,20725,20726
17269,20724,20725,20726
17270,20724,20725,20726
17271,20724,20725,20726
17272,20724,20725,20726
17274,20724,20725,20726
17276,20724,20725,20726
17278,20724,20725,20726
17280,20724,20725,20726
17281,20724,20725,20726
17282,20724,20725,20726
17284,20724,20725,20726
17286,20724,20725,20726
17287,20724,20725,20726
17288,20724,20725,20726
17289,20724,20725,20726
17290,20724,20725,20726
17293,20724,20725,20726
17296,20724,20725,20726
17298,20724,20725,20726
17299,20724,20725,20726
17300,20724,20725,20726
17301,20724,20725,20726
17303,20724,20725,20726
17304,20724,20725,20726
17307,20724,20725,20726
17309,20724,20725,20726
17311,20724,20725,20726
17314,20724,20725,20726
17315,20724,20725,20726
17316,20724,20725,20726
17318,20724,20725,20726
17320,20724,20725,20726
17321,20724,20725,20726
17322,20724,20725,20726
17323,20724,20725,20726
17324,20724,20725,20726
17325,20724,20725,20726
17326,20724,20725,20726
17329,20724,20725,20726
17332,20724,20725,20726
17337,20724,20725,20726
17338,20724,20725,20726
17340,20724,20725,20726
17341,20724,20725,20726
17342,20724,20725,20726
17344,20724,20725,20726
17345,20724,20725,20726
17346,20724,20725,20726
17348,20724,20725,20726
17349,20724,20725,20726
17350,20724,20725,20726
17353,20724,20725,20726
17354,20724,20725,20726
17358,20724,20725,20726
17360,20724,20725,20726
17361,20724,20725,20726
17362,20724,20725,20726
17363,20724,20725,20726
17364,20724,20725,20726
17365,20724,20725,20726
17366,20724,20725,20726
17368,20724,20725,20726
17371,20724,20725,20726
17372,20724,20725,20726
17373,20724,20725,20726
17374,20724,20725,20726
17375,20724,20725,20726
17376,20724,20725,20726
17377,20724,20725,20726
17381,20724,20725,20726
17384,20724,20725,20726
17386,20724,20725,20726
17388,20724,20725,20726
17389,20724,20725,20726
17391,20724,20725,20726
17392,20724,20725,20726
17397,20724,20725,20726
17398,20724,20725,20726
17400,20724,20725,20726
17402,20724,20725,20726
17404,20724,20725,20726
17405,20724,20725,20726
17406,20724,20725,20726
17407,20724,20725,20726
17409,20724,20725,20726
17410,20724,20725,20726
17411,20724,20725,20726
17412,20724,20725,20726
17413,20724,20725,20726
17416,20724,20725,20726
17418,20724,20725,20726
17419,20724,20725,20726
17420,20724,20725,20726
17421,20724,20725,20726
17422,20724,20725,20726
17423,20724,20725,20726
17426,20724,20725,20726
17428,20724,20725,20726
17429,20724,20725,20726
17430,20724,20725,20726
17431,20724,20725,20726
17432,20724,20725,20726
17433,20724,20725,20726
17434,20724,20725,20726
17437,20724,20725,20726
17438,20724,20725,20726
17441,20724,20725,20726
17442,20724,20725,20726
17444,20724,20725,20726
17446,20724,20725,20726
17447,20724,20725,20726
17448,20724,20725,20726
17449,20724,20725,20726
17450,20724,20725,20726
17451,20724,20725,20726
17454,20724,20725,20726
17455,20724,20725,20726
17456,20724,20725,20726
17458,20724,20725,20726
17460,20724,20725,20726
17462,20724,20725,20726
17463,20724,20725,20726
17464,20724,20725,20726
17465,20724,20725,20726
17469,20724,20725,20726
17470,20724,20725,20726
17471,20724,20725,20726
17472,20724,20725,20726
17473,20724,20725,20726
17476,20724,20725,20726
17477,20724,20725,20726
17480,20724,20725,20726
17482,20724,20725,20726
17483,20724,20725,20726
17485,20724,20725,20726
17488,20724,20725,20726
17489,20724,20725,20726
17490,20724,20725,20726
17491,20724,20725,20726
17492,20724,20725,20726
17495,20724,20725,20726
17496,20724,20725,20726
17498,20724,20725,20726
17499,20724,20725,20726
17501,20724,20725,20726
17504,20724,20725,20726
17505,20724,20725,20726
17507,20724,20725,20726
17508,20724,20725,20726
17510,20724,20725,20726
17511,20724,20725,20726
17512,20724,20725,20726
17514,20724,20725,20726
17515,20724,20725,20726
17516,20724,20725,20726
17518,20724,20725,20726
17519,20724,20725,20726
17521,20724,20725,20726
17522,20724,20725,20726
17524,20724,20725,20726
17528,20724,20725,20726
17529,20724,20725,20726
17530,20724,20725,20726
17531,20724,20725,20726
17534,20724,20725,20726
17536,20724,20725,20726
17539,20724,20725,20726
17541,20724,20725,20726
17542,20724,20725,20726
17543,20724,20725,20726
17544,20724,20725,20726
17545,20724,20725,20726
17548,20724,20725,20726
17550,20724,20725,20726
17551,20724,20725,20726
17552,20724,20725,20726
17555,20724,20725,20726
17558,20724,20725,20726
17560,20724,20725,20726
17561,20724,20725,20726
17562,20724,20725,20726
17563,20724,20725,20726
17565,20724,20725,20726
17567,20724,20725,20726
17568,20724,20725,20726
17569,20724,20725,20726
17571,20724,20725,20726
17573,20724,20725,20726
17574,20724,20725,20726
17575,20724,20725,20726
17576,20724,20725,20726
17577,20724,20725,20726
17578,20724,20725,20726
17579,20724,20725,20726
17580,20724,20725,20726
17581,20724,20725,20726
17582,20724,20725,20726
17583,20724,20725,20726
17584,20724,20725,20726
17585,20724,20725,20726
17587,20724,20725,20726
17589,20724,20725,20726
17591,20724,20725,20726
17593,20724,20725,20726
17594,20724,20725,20726
17596,20724,20725,20726
17597,20724,20725,20726
17602,20724,20725,20726
17603,20724,20725,20726
17604,20724,20725,20726
17608,20724,20725,20726
17609,20724,20725,20726
17610,20724,20725,20726
17611,20724,20725,20726
17612,20724,20725,20726
17613,20724,20725,20726
17615,20724,20725,20726
17616,20724,20725,20726
17618,20724,20725,20726
17619,20724,20725,20726
17621,20724,20725,20726
17622,20724,20725,20726
17623,20724,20725,20726
17624,20724,20725,20726
17625,20724,20725,20726
17626,20724,20725,20726
17628,20724,20725,20726
17629,20724,20725,20726
17631,20724,20725,20726
17633,20724,20725,20726
17634,20724,20725,20726
17635,20724,20725,20726
17637,20724,20725,20726
17639,20724,20725,20726
17640,20724,20725,20726
17642,20724,20725,20726
17643,20724,20725,20726
17644,20724,20725,20726
17646,20724,20725,20726
17648,20724,20725,20726
17649,20724,20725,20726
17651,20724,20725,20726
17652,20724,20725,20726
17654,20724,20725,20726
17655,20724,20725,20726
17657,20724,20725,20726
17658,20724,20725,20726
17659,20724,20725,20726
17663,20724,20725,20726
17664,20724,20725,20726
17665,20724,20725,20726
17666,20724,20725,20726
17667,20724,20725,20726
17669,20724,20725,20726
17671,20724,20725,20726
17672,20724,20725,20726
17674,20724,20725,20726
17675,20724,20725,20726
17676,20724,20725,20726
17677,20724,20725,20726
17678,20724,20725,20726
17680,20724,20725,20726
17681,20724,20725,20726
17682,20724,20725,20726
17683,20724,20725,20726
17685,20724,20725,20726
17686,20724,20725,20726
17687,20724,20725,20726
17689,20724,20725,20726
17690,20724,20725,20726
17692,20724,20725,20726
17695,20724,20725,20726
17697,20724,20725,20726
17699,20724,20725,20726
17700,20724,20725,20726
17701,20724,20725,20726
17702,20724,20725,20726
17703,20724,20725,20726
17704,20724,20725,20726
17705,20724,20725,20726
17706,20724,20725,20726
17708,20724,20725,20726
17713,20724,20725,20726
17716,20724,20725,20726
17717,20724,20725,20726
17718,20724,20725,20726
17720,20724,20725,20726
17725,20724,20725,20726
17726,20724,20725,20726
17728,20724,20725,20726
17729,20724,20725,20726
17730,20724,20725,20726
17731,20724,20725,20726
17732,20724,20725,20726
17733,20724,20725,20726
17734,20724,20725,20726
17735,20724,20725,20726
17736,20724,20725,20726
17738,20724,20725,20726
17739,20724,20725,20726
17741,20724,20725,20726
17742,20724,20725,20726
17744,20724,20725,20726
17749,20724,20725,20726
17754,20724,20725,20726
17755,20724,20725,20726
17756,20724,20725,20726
17757,20724,20725,20726
17758,20724,20725,20726
17759,20724,20725,20726
17760,20724,20725,20726
17762,20724,20725,20726
17763,20724,20725,20726
17764,20724,20725,20726
17765,20724,20725,20726
17767,20724,20725,20726
17768,20724,20725,20726
17769,20724,20725,20726
17772,20724,20725,20726
17773,20724,20725,20726
17774,20724,20725,20726
17776,20724,20725,20726
17779,20724,20725,20726
17780,20724,20725,20726
17782,20724,20725,20726
17783,20724,20725,20726
17786,20724,20725,20726
17787,20724,20725,20726
17789,20724,20725,20726
17790,20724,20725,20726
17792,20724,20725,20726
17796,20724,20725,20726
17797,20724,20725,20726
17798,20724,20725,20726
17799,20724,20725,20726
17800,20724,20725,20726
17801,20724,20725,20726
17802,20724,20725,20726
17803,20724,20725,20726
17804,20724,20725,20726
17807,20724,20725,20726
17808,20724,20725,20726
17810,20724,20725,20726
17811,20724,20725,20726
17812,20724,20725,20726
17814,20724,20725,20726
17816,20724,20725,20726
17817,20724,20725,20726
17818,20724,20725,20726
17819,20724,20725,20726
17820,20724,20725,20726
17822,20724,20725,20726
17825,20724,20725,20726
17826,20724,20725,20726
17827,20724,20725,20726
17828,20724,20725,20726
17829,20724,20725,20726
17830,20724,20725,20726
17834,20724,20725,20726
17837,20724,20725,20726
17838,20724,20725,20726
17840,20724,20725,20726
17841,20724,20725,20726
17842,20724,20725,20726
17848,20724,20725,20726
17849,20724,20725,20726
17850,20724,20725,20726
17851,20724,20725,20726
17852,20724,20725,20726
17853,20724,20725,20726
17854,20724,20725,20726
17855,20724,20725,20726
17858,20724,20725,20726
17860,20724,20725,20726
17861,20724,20725,20726
17862,20724,20725,20726
17863,20724,20725,20726
17864,20724,20725,20726
17865,20724,20725,20726
17868,20724,20725,20726
17869,20724,20725,20726
17870,20724,20725,20726
17871,20724,20725,20726
17873,20724,20725,20726
17877,20724,20725,20726
17880,20724,20725,20726
17882,20724,20725,20726
17884,20724,20725,20726
17886,20724,20725,20726
17888,20724,20725,20726
17890,20724,20725,20726
17894,20724,20725,20726
17897,20724,20725,20726
17899,20724,20725,20726
17902,20724,20725,20726
17903,20724,20725,20726
17905,20724,20725,20726
17908,20724,20725,20726
17910,20724,20725,20726
17912,20724,20725,20726
17913,20724,20725,20726
17915,20724,20725,20726
17916,20724,20725,20726
17917,20724,20725,20726
17920,20724,20725,20726
17921,20724,20725,20726
17928,20724,20725,20726
17929,20724,20725,20726
17930,20724,20725,20726
17931,20724,20725,20726
17932,20724,20725,20726
17935,20724,20725,20726
17937,20724,20725,20726
17945,20724,20725,20726
17946,20724,20725,20726
17949,20724,20725,20726
17950,20724,20725,20726
17952,20724,20725,20726
17954,20724,20725,20726
17958,20724,20725,20726
17961,20724,20725,20726
17962,20724,20725,20726
17963,20724,20725,20726
17965,20724,20725,20726
17966,20724,20725,20726
17967,20724,20725,20726
17968,20724,20725,20726
17969,20724,20725,20726
17971,20724,20725,20726
17974,20724,20725,20726
17975,20724,20725,20726
17976,20724,20725,20726
17977,20724,20725,20726
17978,20724,20725,20726
17979,20724,20725,20726
17980,20724,20725,20726
17984,20724,20725,20726
17987,20724,20725,20726
17988,20724,20725,20726
17990,20724,20725,20726
17991,20724,20725,20726
17992,20724,20725,20726
17993,20724,20725,20726
17994,20724,20725,20726
17995,20724,20725,20726
17996,20724,20725,20726
17997,20724,20725,20726
17998,20724,20725,20726
17999,20724,20725,20726
18001,20724,20725,20726
18004,20724,20725,20726
18006,20724,20725,20726
18007,20724,20725,20726
18008,20724,20725,20726
18009,20724,20725,20726
18011,20724,20725,20726
18016,20724,20725,20726
18017,20724,20725,20726
18018,20724,20725,20726
18021,20724,20725,20726
18022,20724,20725,20726
18025,20724,20725,20726
18034,20724,20725,20726
18036,20724,20725,20726
18037,20724,20725,20726
18038,20724,20725,20726
18039,20724,20725,20726
18041,20724,20725,20726
18043,20724,20725,20726
18044,20724,20725,20726
18046,20724,20725,20726
18047,20724,20725,20726
18048,20724,20725,20726
18049,20724,20725,20726
18050,20724,20725,20726
18051,20724,20725,20726
18053,20724,20725,20726
18055,20724,20725,20726
18056,20724,20725,20726
18057,20724,20725,20726
18058,20724,20725,20726
18060,20724,20725,20726
18061,20724,20725,20726
18064,20724,20725,20726
18065,20724,20725,20726
18066,20724,20725,20726
18069,20724,20725,20726
18071,20724,20725,20726
18073,20724,20725,20726
18074,20724,20725,20726
18075,20724,20725,20726
18077,20724,20725,20726
18078,20724,20725,20726
18079,20724,20725,20726
18083,20724,20725,20726
18084,20724,20725,20726
18086,20724,20725,20726
18087,20724,20725,20726
18090,20724,20725,20726
18091,20724,20725,20726
18094,20724,20725,20726
18095,20724,20725,20726
18096,20724,20725,20726
18097,20724,20725,20726
18098,20724,20725,20726
18099,20724,20725,20726
18100,20724,20725,20726
18101,20724,20725,20726
18102,20724,20725,20726
18103,20724,20725,20726
18106,20724,20725,20726
18107,20724,20725,20726
18108,20724,20725,20726
18109,20724,20725,20726
18115,20724,20725,20726
18116,20724,20725,20726
18118,20724,20725,20726
18121,20724,20725,20726
18122,20724,20725,20726
18123,20724,20725,20726
18124,20724,20725,20726
18125,20724,20725,20726
18127,20724,20725,20726
18128,20724,20725,20726
18132,20724,20725,20726
18135,20724,20725,20726
18136,20724,20725,20726
18137,20724,20725,20726
18138,20724,20725,20726
18141,20724,20725,20726
18143,20724,20725,20726
18144,20724,20725,20726
18145,20724,20725,20726
18146,20724,20725,20726
18148,20724,20725,20726
18149,20724,20725,20726
18151,20724,20725,20726
18152,20724,20725,20726
18156,20724,20725,20726
18157,20724,20725,20726
18158,20724,20725,20726
18160,20724,20725,20726
18161,20724,20725,20726
18162,20724,20725,20726
18167,20724,20725,20726
18168,20724,20725,20726
18170,20724,20725,20726
18171,20724,20725,20726
18172,20724,20725,20726
18174,20724,20725,20726
18175,20724,20725,20726
18177,20724,20725,20726
18178,20724,20725,20726
18179,20724,20725,20726
18180,20724,20725,20726
18181,20724,20725,20726
18183,20724,20725,20726
18185,20724,20725,20726
18186,20724,20725,20726
18187,20724,20725,20726
18188,20724,20725,20726
18189,20724,20725,20726
18190,20724,20725,20726
18192,20724,20725,20726
18193,20724,20725,20726
18194,20724,20725,20726
18196,20724,20725,20726
18197,20724,20725,20726
18198,20724,20725,20726
18201,20724,20725,20726
18202,20724,20725,20726
18203,20724,20725,20726
18206,20724,20725,20726
18207,20724,20725,20726
18210,20724,20725,20726
18211,20724,20725,20726
18212,20724,20725,20726
18213,20724,20725,20726
18214,20724,20725,20726
18215,20724,20725,20726
18217,20724,20725,20726
18218,20724,20725,20726
18219,20724,20725,20726
18220,20724,20725,20726
18221,20724,20725,20726
18222,20724,20725,20726
18223,20724,20725,20726
18224,20724,20725,20726
18225,20724,20725,20726
18226,20724,20725,20726
18228,20724,20725,20726
18229,20724,20725,20726
18230,20724,20725,20726
18231,20724,20725,20726
18234,20724,20725,20726
18235,20724,20725,20726
18236,20724,20725,20726
18239,20724,20725,20726
18241,20724,20725,20726
18242,20724,20725,20726
18243,20724,20725,20726
18244,20724,20725,20726
18245,20724,20725,20726
18247,20724,20725,20726
18248,20724,20725,20726
18250,20724,20725,20726
18251,20724,20725,20726
18255,20724,20725,20726
18257,20724,20725,20726
18258,20724,20725,20726
18259,20724,20725,20726
18260,20724,20725,20726
18262,20724,20725,20726
18263,20724,20725,20726
18264,20724,20725,20726
18265,20724,20725,20726
18267,20724,20725,20726
18268,20724,20725,20726
18272,20724,20725,20726
18276,20724,20725,20726
18277,20724,20725,20726
18278,20724,20725,20726
18280,20724,20725,20726
18283,20724,20725,20726
18285,20724,20725,20726
18286,20724,20725,20726
18287,20724,20725,20726
